16-Jul-2025 01:14:03.797 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:14:03.836 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.036 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.116 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.054 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.079 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.622 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.656 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.906 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.925 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.686 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.700 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.857 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.933 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.258 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.277 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.827 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.849 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.936 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.957 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.711 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.729 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.983 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.997 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.062 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.079 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.813 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.836 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.714 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.741 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.399 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.415 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.007 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.019 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.330 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.361 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.172 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.205 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.287 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.296 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.397 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.426 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.861 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.865 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.145 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.158 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.020 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.076 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.022 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.056 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.596 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.617 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.107 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.128 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:23.979 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn Error setting value
	ognl.MethodFailedException: Method "setContact" failed for object Customer{customerId=0, fullName=null, contact=0, date of birth=null, password=null, city=null} [java.lang.NoSuchMethodException: setContact([Ljava.lang.String;)]
16-Jul-2025 16:05:29.952 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/ROOT.xml] has finished in [11] ms
16-Jul-2025 16:05:29.953 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/docs]
16-Jul-2025 16:05:30.003 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/docs] has finished in [50] ms
16-Jul-2025 16:05:30.005 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/manager]
16-Jul-2025 16:05:30.067 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/manager] has finished in [61] ms
16-Jul-2025 16:05:30.067 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/examples]
16-Jul-2025 16:05:30.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/examples] has finished in [290] ms
16-Jul-2025 16:05:30.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/host-manager]
16-Jul-2025 16:05:30.402 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/webapps/host-manager] has finished in [45] ms
16-Jul-2025 16:05:30.407 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jul-2025 16:05:30.420 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2749] milliseconds
16-Jul-2025 16:05:31.143 INFO [http-nio-8080-exec-8] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/TestWeb]] after stop() had already been called. The second call will be ignored.
16-Jul-2025 16:05:31.650 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/TestWeb]
16-Jul-2025 16:05:31.683 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml]
16-Jul-2025 16:05:31.688 WARNING [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/TestWeb] in deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has been ignored
16-Jul-2025 16:05:32.185 INFO [http-nio-8080-exec-9] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Jul-2025 16:05:32.276 INFO [http-nio-8080-exec-9] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-default.xml]
16-Jul-2025 16:05:32.357 INFO [http-nio-8080-exec-9] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.info Parsing configuration file [struts-plugin.xml]
16-Jul-2025 16:05:32.380 SEVERE [http-nio-8080-exec-9] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.error The content of element type "package" must match "(result-types?,interceptors?,default-interceptor-ref?,default-action-ref?,default-class-ref?,global-results?,global-exception-mappings?,action*)". at (null:43:15)
	org.xml.sax.SAXParseException; systemId: file:/Users/ritikpareek/NetBeansProjects/TestWeb/build/web/WEB-INF/classes/struts.xml; lineNumber: 43; columnNumber: 15; The content of element type "package" must match "(result-types?,interceptors?,default-interceptor-ref?,default-action-ref?,default-class-ref?,global-results?,global-exception-mappings?,action*)".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:135)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
		at java.xml/com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.handleEndElement(XMLDTDValidator.java:1923)
		at java.xml/com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.endElement(XMLDTDValidator.java:865)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1737)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2908)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:113)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:134)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:326)
		at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:113)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:885)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadDocuments(XmlConfigurationProvider.java:144)
		at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.init(XmlConfigurationProvider.java:111)
		at com.opensymphony.xwork2.config.impl.DefaultConfiguration.reloadContainer(DefaultConfiguration.java:164)
		at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:55)
		at org.apache.struts2.dispatcher.Dispatcher.init_PreloadConfiguration(Dispatcher.java:360)
		at org.apache.struts2.dispatcher.Dispatcher.init(Dispatcher.java:403)
		at org.apache.struts2.dispatcher.ng.InitOperations.initDispatcher(InitOperations.java:69)
		at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.init(StrutsPrepareAndExecuteFilter.java:48)
		at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:239)
		at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:221)
		at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:97)
		at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3908)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4527)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:529)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1653)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:252)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:803)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1470)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:943)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:354)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
16-Jul-2025 16:05:32.384 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
16-Jul-2025 16:05:32.384 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardContext.startInternal Context [/TestWeb] startup failed due to previous errors
16-Jul-2025 16:05:32.396 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2/conf/Catalina/localhost/TestWeb.xml] has finished in [713] ms
16-Jul-2025 16:05:45.308 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
16-Jul-2025 16:05:45.309 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jul-2025 16:05:45.315 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
16-Jul-2025 16:05:45.353 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jul-2025 16:05:45.366 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jul-2025 16:55:09.897 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.107
16-Jul-2025 16:55:09.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 2 2025 07:01:03 UTC
16-Jul-2025 16:55:09.914 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.107.0
16-Jul-2025 16:55:09.914 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
16-Jul-2025 16:55:09.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            15.5
16-Jul-2025 16:55:09.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
16-Jul-2025 16:55:09.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Applications/Apache NetBeans.app/Contents/Home
16-Jul-2025 16:55:09.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
16-Jul-2025 16:55:09.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
16-Jul-2025 16:55:09.915 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/ritikpareek/Softwares/apache-tomcat-9.0.107 2
